2.253425228183186579e+00,1.049386963867160905e+00,-1.015576960206024282e+00
2.968083515578864295e-01,4.267609290379820175e-01,-9.622088085967764881e-01
1.085274391538072258e+00,4.311752984710076619e-01,-4.489163601859090247e-01
1.303134971805914866e+00,6.226266472775423555e-01,5.293294441168783226e-01
1.280513026349997308e+00,7.677841451829313657e-01,9.165248512558411553e-01
1.550294106479066736e+00,1.407376900539376363e+00,-4.984600833055845281e-02
5.398578384552894516e-01,-7.932710636287110262e-02,7.604706789840545711e-02
3.340978729757679844e-01,5.009347212635577584e-01,-4.743656229697219562e-01
-7.895305397106371359e-01,-7.223643617245270043e-01,-8.715977703560657819e-01
5.763628530641031755e-01,9.846076109367360996e-01,4.338733739006013224e-01
2.027134721554026076e+00,8.964161362627786067e-01,-1.180451103263515933e-01
1.773155248470559275e+00,1.164808492144372654e+00,-1.461564032916407296e-01
-3.236182241484715227e-01,-1.218683133092464121e+00,6.618439387988793721e-01
1.024995946302521110e+00,1.155328255826128414e+00,1.935100799946963893e-02
3.311248925770804430e-01,-2.729670200763172350e-01,-2.231992203686315734e-01
1.097691770253153010e+00,2.057679373338224593e+00,-2.133210667646699144e-01
1.769788361002201604e+00,2.078194203441956489e+00,7.288909362363101829e-01
2.102823220603892374e+00,2.784984010967248125e+00,-3.412338727187069765e-01
1.390486812271341632e+00,1.362069865732180363e+00,5.238309737106258135e-01
1.319887878662938219e+00,4.837281905339970711e-01,-7.427086177526878163e-01
-3.614120959317044246e-01,6.721415895432566456e-01,-5.288349431393939426e-01
1.281647073506904100e+00,1.755862196044464696e+00,3.000327535126792178e-01
-1.966959189645631767e-01,1.211029648423104232e-01,-1.017294990104653074e+00
2.173192656147891810e+00,2.918851284582073546e+00,7.280592802465075675e-01
7.324816463818751844e-01,7.514234143687773537e-01,-9.484971963307894383e-01
6.822291547154336611e-01,8.731439843638655329e-01,3.465149368661720741e-01
-5.364306742543276663e-01,-4.782787052096582059e-02,-7.849234837603329129e-02
9.665939089033042109e-01,4.065452159120767073e-01,3.309849314811462162e-01
2.130207192118689363e+00,2.067023099945831888e+00,-6.376884900338720685e-01
2.322812098825550731e-01,4.333149632633459536e-01,-9.718920192052755702e-01
2.852467969859761032e-01,3.446852057477779452e-01,-7.529576609335110193e-01
-1.135395707313890945e-02,-6.875992479587214046e-01,8.860239552728998991e-02
5.835163519904661422e-01,7.956645460177120821e-01,-2.133980058005582880e-01
8.104076379879364689e-01,8.416198309997729998e-01,-2.043256779569087300e-01
2.142091159092670338e+00,2.572557018797693829e+00,-8.747532755893171197e-02
-1.312336231426846744e+00,-8.166601253299647922e-01,4.309995693258837912e-01
2.443473071946660191e+00,1.677455126828352405e+00,-1.902448696322064925e-01
